Location	http://dbpedia.org/page/Category:Categories_by_geographical_location	Map Ref	http://userannotation/na	X Coordinate	http://userannotation/na	Y Coordinate	http://userannotation/na	Mobile	http://userannotation/na	Route	http://userannotation/na	Number	http://userannotation/na	Stop Name	http://userannotation/na	Sheltered Location	http://userannotation/na	Arrive	http://dbpedia.org/page/Category:Time	Depart	http://dbpedia.org/page/Category:Time	Stay	http://dbpedia.org/page/Category:Time	Day of the week	http://userannotation/na	Week No	http://userannotation/na		
Shipston-on-Stour				425755		240355		Alcester		L		3		Stour Court Sheltered Housing Scheme		Yes		11:25		12:20		55		Monday		3			
Shotteswell	http://dbpedia.org/page/Shotteswell	139	http://userannotation/number	442421		245539		Southam	http://dbpedia.org/page/Southam	B		9		Bus Shelter		No		15:20		15:55		35		Tuesday	http://dbpedia.org/page/Tuesday	1			
Shrewley	http://dbpedia.org/page/Shrewley,_Warwickshire	114		422418		267569		Kenilworth	http://dbpedia.org/page/Kenilworth	M		6		Off Green Lane		No		14:00		14:15		15		Tuesday		3			
Shustoke	http://dbpedia.org/page/Shustoke	24		422924		290730		Atherstone	http://dbpedia.org/page/Atherstone	E		8		opp Croxall Drive		No		13:20		14:00		40		Friday	http://dbpedia.org/page/Friday	1			
Shustoke		24		425371		289233		Atherstone		K		1		Shawbury Cottages		No		10:00		10:15		15		Friday		2			
Snitterfield	http://dbpedia.org/page/Snitterfield	121		423071		259748		Kenilworth	http://dbpedia.org/page/Kenilworth	G		7		High Close Farm		No		13:40		13:55		15		Tuesday	http://dbpedia.org/page/Tuesday	2			
Snitterfield		121		421239		259941		Kenilworth		G		8		Village Hall		No		14:15		14:45		30		Tuesday		2			
Snitterfield		121		421774		260091		Kenilworth		G		6		Church Lane		No		13:15		13:30		15		Tuesday		2			
Snitterfield		121		421381		259263		Kenilworth		G		9		The Spinney		No		15:00		15:15		15		Tuesday		2			
Snitterfield			http://userannotation/na	421300		259910		Kenilworth		G		5		Snitterfield Nursery		No		11:30		11:55		25		Tuesday		2			
Southam	http://dbpedia.org/page/Southam			442100		261978		Southam	http://dbpedia.org/page/Southam	E		5		St. Wulstans Court		Yes		11:45		12:30		45		Friday	http://dbpedia.org/page/Friday	1			
Southam				441535		261902		Southam		E		6		Wattons Lodge Sheltered Housing Scheme		Yes		13:40		14:30		50		Friday		1			
Southam		147	http://userannotation/number	441639		260287		Southam		K		9		Galanos House		Yes		14:50		15:45		55		Friday		1			
Spernall	http://dbpedia.org/page/Spernall	119		410212		261973		Alcester	http://dbpedia.org/page/Alcester	F		2		Upper Spernall Farm		No		10:20		10:35		15		Monday	http://dbpedia.org/page/Monday	2			
Spernall		119		411193		262224		Alcester		F		3		Burford Farm, Burford Lane		No		10:45		11:00		15		Monday		2			
Stareton	http://dbpedia.org/page/Stareton		http://userannotation/na	433684		271521		Kenilworth	http://dbpedia.org/page/Kenilworth	C		2		Beehive Lodge		No		10:05		10:20		15		Wednesday	http://dbpedia.org/page/Wednesday	1			
Stockingford	http://userannotation/na			434624		291820		Atherstone	http://dbpedia.org/page/Atherstone	O		5		Byford Court		Yes		14:10		15:10		60		Thursday	http://dbpedia.org/page/Thursday	3			
Stockton	http://dbpedia.org/page/Stockton,_Warwickshire	125	http://userannotation/number	443737		263602		Southam	http://dbpedia.org/page/Southam	H		1		Church		No		09:35		10:05		30		Wednesday	http://dbpedia.org/page/Wednesday	2			
Stockton		125		443896		263873		Southam		H		2		Nelson Club - Napton Road		No		10:10		10:30		20		Wednesday		2			
Stockton		115		442852		264597		Southam		E		4		Greaves Cottages		No		11:20		11:35		15		Friday	http://dbpedia.org/page/Friday	1			
Stoneleigh	http://dbpedia.org/page/Stoneleigh,_Warwickshire	94		432978		272696		Kenilworth	http://dbpedia.org/page/Kenilworth	C		1		Village Green		No		09:30		09:55		25		Wednesday	http://dbpedia.org/page/Wednesday	1			
Stoneleigh			http://userannotation/na	432096		271323		Southam	http://dbpedia.org/page/Southam	E		7		Wren Nursery		No		15:00		15:45		45		Friday	http://dbpedia.org/page/Friday	1			
Stourton	http://dbpedia.org/page/Stourton,_Warwickshire	141	http://userannotation/number	430440		236043		Alcester	http://dbpedia.org/page/Alcester	K		4		Lanes End Farm		No		11:40		11:55		15		Friday		2			
Stratford upon Avon	http://dbpedia.org/page/Stratford-upon-Avon	[phone]		253779		Alcester		C		5		Dodwell Mobile Home Park		No		11:40		12:10		30		Wednesday	http://dbpedia.org/page/Wednesday	1			
Stratford upon Avon		129		418229		253499		Alcester		C		4		Luddington Road (Stannells Close)		No		10:50		11:15		25		Wednesday		1			
Stratford upon Avon			http://userannotation/na	419204		255257		Alcester		C		2		Baker Ave. Lay-by near Sheltered Accom.		No		09:45		10:00		15		Wednesday		1			
Stratford upon Avon				418507		255697		Alcester		C		3		Drayton Ave shops, Lay-by near Bishopston School, 		No		10:05		10:30		25		Wednesday		1			
Stratford upon Avon				418103		255126		Alcester		C		1		6 - 8 West Green Drive		No		09:15		09:35		20		Wednesday		1			
Stratford upon Avon				419589		255000		Alcester		P		5		Briar Croft Housing Scheme		Yes		13:50		14:50		60		Friday	http://dbpedia.org/page/Friday	3			
Stratford upon Avon				420603		255547		Alcester		M		1		Cedar Lawn		Yes		09:30		10:25		55		Tuesday	http://dbpedia.org/page/Tuesday	3			
Stratford upon Avon		144	http://userannotation/number	419108		256481		Alcester		P		3		Caring Kindergarten		No		11:15		11:45		30		Friday	http://dbpedia.org/page/Friday	3			
Stratford upon Avon				419860		254146		Alcester		P		2		Melville House 		Yes		09:50		10:50		60		Friday		3			
Stratford upon Avon				421695		255673		Alcester		M		2		Reading Court		Yes		10:55		12:10		75		Tuesday	http://dbpedia.org/page/Tuesday	3			
Stratford upon Avon				419924		254117		Alcester		P		1		Saffron Meadow (Stratford Bentley Nursing Home)		Yes		09:00		09:45		45		Friday	http://dbpedia.org/page/Friday	3			
Stratford upon Avon				422089		255581		Alcester		M		5		Tiddington Court		Yes		14:30		15:30		60		Tuesday	http://dbpedia.org/page/Tuesday	3			
Stratford upon Avon		144	http://userannotation/number	419528		255062		Alcester		P		4		Hathaway Court		Yes		12:00		12:30		30		Friday	http://dbpedia.org/page/Friday	3			
Stratford upon Avon		144		418653		256202		Kenilworth	http://dbpedia.org/page/Kenilworth	K		9		Footsteps Day Nursery		No		14:15		15:00		45		Friday		2			
Street Ashton	http://dbpedia.org/page/Street_Ashton	65		445333		282467		Bedworth	http://dbpedia.org/page/Bedworth	F		2		Lea Cottage		No		09:55		10:10		15		Monday	http://dbpedia.org/page/Monday	2			
Street Ashton			http://userannotation/na	445392		282730		Bedworth		K		6		Mater Ecclesiae Convent		Yes		14:50		15:10		20		Friday	http://dbpedia.org/page/Friday	2			
Stretton on Dunsmore	http://dbpedia.org/page/Stretton-on-Dunsmore	96	http://userannotation/number	441267		272550		Bedworth		H		8		Rugby Lane		No		13:30		13:45		15		Wednesday	http://dbpedia.org/page/Wednesday	2			
Stretton on Dunsmore		96		441288		272813		Bedworth		H		9		Meadow Close		No		13:50		14:15		25		Wednesday		2			
Stretton on Dunsmore		96		440824		272557		Bedworth		H		10		Post Office		No		14:20		15:00		40		Wednesday		2			
Stretton on Fosse	http://dbpedia.org/page/Stretton-on-Fosse	136		422068		238508		Alcester	http://dbpedia.org/page/Alcester	O		5		Village Hall		No		12:30		13:15		45		Thursday	http://dbpedia.org/page/Thursday	3			
Stretton under Fosse	http://dbpedia.org/page/Stretton-under-Fosse	65		445065		281405		Bedworth	http://dbpedia.org/page/Bedworth	B		8		Farriers Court		No		14:10		14:30		20		Tuesday	http://dbpedia.org/page/Tuesday	1			
Studley	http://dbpedia.org/page/Studley,_Warwickshire	103		406597		262424		Alcester	http://dbpedia.org/page/Alcester	E		1		Lay-by, Middletown		No		09:00		09:25		25		Friday	http://dbpedia.org/page/Friday	1			
Studley		112		408648		264726		Alcester		E		6		Hardwicke Lane/Vale Farm		No		12:15		12:35		20		Friday		1			
Studley			http://userannotation/na	407282		263670		Alcester		E		4		Pardoe House		Yes		10:45		11:15		30		Friday		1			
Sutton-under-Brailes	http://userannotation/na	141	http://userannotation/number	430087		237349		Alcester		K		7		Washbrook Place		No		14:35		15:00		25		Friday		2			
Sydenham		110		433223		264881		Southam	http://dbpedia.org/page/Southam	L		10		Sydni Centre		No		14:20		14:50		30		Monday	http://dbpedia.org/page/Monday	3			
Tanworth	http://dbpedia.org/page/Tanworth-in-Arden	70		411270		270522		Alcester	http://dbpedia.org/page/Alcester	H		13		Village Green		No		15:10		15:50		40		Wednesday	http://dbpedia.org/page/Wednesday	2			
Tanworth		112		409605		269509		Alcester		H		14		New House		No		15:55		16:05		10		Wednesday		2			
Temple Grafton	http://dbpedia.org/page/Temple_Grafton	119		412251		254875		Alcester		J		11		Croft Lane		No		15:15		15:45		30		Thursday	http://dbpedia.org/page/Thursday	2			
Temple Herdewycke	http://dbpedia.org/page/Temple_Herdewyke		http://userannotation/na	437871		252389		Southam	http://dbpedia.org/page/Southam	M		5		Stuart Gardens		No		12:10		12:25		15		Tuesday	http://dbpedia.org/page/Tuesday	3			
Thurlaston	http://dbpedia.org/page/Thurlaston,_Warwickshire	98	http://userannotation/number	446786		271068		Bedworth	http://dbpedia.org/page/Bedworth	K		2		Bus Stop, Main Street		No		10:15		10:30		15		Friday	http://dbpedia.org/page/Friday	2			
Tiddington	http://dbpedia.org/page/Tiddington,_Warwickshire	148		422206		255777		Alcester	http://dbpedia.org/page/Alcester	M		4		Whitfield Close		No		13:55		14:25		30		Tuesday	http://dbpedia.org/page/Tuesday	3			
Tiddington			http://userannotation/na	422367		255900		Alcester		O		6		Margaret Court		Yes		14:50		15:20		30		Thursday	http://dbpedia.org/page/Thursday	3			
Tidmington		141	http://userannotation/number	426065		238118		Alcester		L		5		Burmington Mill		No		14:10		14:30		20		Monday	http://dbpedia.org/page/Monday	3			
Tredington	http://dbpedia.org/page/Tredington,_Warwickshire	136		425847		243579		Alcester		L		7		The Church		No		15:10		15:30		20		Monday		3			
Tredington		136		425611		243622		Alcester		D		7		Fosseway Crescent		No		13:50		14:10		20		Thursday	http://dbpedia.org/page/Thursday	1			
Ufton	http://dbpedia.org/page/Ufton	111		437797		262039		Southam	http://dbpedia.org/page/Southam	L		1		Ufton Fields	http://dbpedia.org/page/Ufton_Fields	No		09:30		09:50		20		Monday	http://dbpedia.org/page/Monday	3			
Ullenhall	http://dbpedia.org/page/Ullenhall	112		412187		267394		Alcester	http://dbpedia.org/page/Alcester	E		7		Village Cross	http://userannotation/na	No		14:00		14:35		35		Friday	http://dbpedia.org/page/Friday	1			
Upper Brailes	http://dbpedia.org/page/Brailes	137		430794		239416		Southam	http://dbpedia.org/page/Southam	G		7		Village Hall		No		12:55		13:10		15		Tuesday	http://dbpedia.org/page/Tuesday	2			
Upper Brailes		137		430408		240176		Southam		G		4		The Fountain		No		11:50		12:05		15		Tuesday		2			
Upper Clopton	http://userannotation/na	135		417214		244309		Alcester	http://dbpedia.org/page/Alcester	G		7		Cherry Bank		No		14:55		15:10		15		Tuesday		2			
Upper Quinton	http://dbpedia.org/page/Quinton,_Warwickshire	129		417704		246490		Alcester		G		8		The Green		No		15:20		15:40		20		Tuesday		2			
Upper Tysoe	http://dbpedia.org/page/Tysoe	138		433589		243800		Southam	http://dbpedia.org/page/Southam	C		5		Poolgate		No		12:00		12:20		20		Wednesday	http://dbpedia.org/page/Wednesday	1			
Upper Tysoe		138		433791		243726		Southam		C		6		Nr Baldwin's Lane		No		12:25		13:00		35		Wednesday		1			
Wappenbury	http://dbpedia.org/page/Wappenbury	107		437795		269800		Southam		D		5		Layby		No		10:45		11:00		15		Thursday	http://dbpedia.org/page/Thursday	1			
Warmington		133		441182		247668		Southam		B		8		The Green		No		14:55		15:15		20		Tuesday	http://dbpedia.org/page/Tuesday	1			
Warton	http://dbpedia.org/page/Warton,_Warwickshire	5		428457		303594		Atherstone	http://dbpedia.org/page/Atherstone	H		6		Fox and Dogs public house, Orton Road		No		12:05		12:20		15		Wednesday	http://dbpedia.org/page/Wednesday	2			
Warwick	http://dbpedia.org/page/Warwick	123		433382		256979		Southam	http://dbpedia.org/page/Southam	O		3		Redlands Mobile Home Park, Banbury Rd		No		10:25		11:00		35		Thursday	http://dbpedia.org/page/Thursday	3			
Warwick			http://userannotation/na	428625		265050		Kenilworth	http://dbpedia.org/page/Kenilworth	L		4		Castlegate Mews		Yes		14:00		14:30		30		Monday	http://dbpedia.org/page/Monday	3			
Warwick		108	http://userannotation/number	428438		265595		Kenilworth		P		6		Sharpe Close/Truman Close 		No		14:45		15:15		30		Friday	http://dbpedia.org/page/Friday	3			
Warwick				428630		266563		Kenilworth		B		1		Woodloes Park - Eborall Close		No		09:30		09:50		20		Tuesday	http://dbpedia.org/page/Tuesday	1			
Warwick				430078		265692		Kenilworth		L		3		Grange Close		Yes		13:15		13:45		30		Monday	http://dbpedia.org/page/Monday	3			
Warwick				428837		265197		Kenilworth		F		8		Healey Court		Yes		15:15		16:15		60		Monday		2			
Warwick				428800		265129		Kenilworth		L		2		James Court		Yes		10:45		12:00		75		Monday		3			
Warwick				429323		265285		Kenilworth		F		6		Lakeland House		Yes		14:15		14:40		25		Monday		2			
Warwick				428722		265252		Kenilworth		P		1		Yeomanry Court		Yes		09:30		10:30		60		Friday	http://dbpedia.org/page/Friday	3			
Warwick				428554		265099		Kenilworth		L		5		Priory Walk		Yes		14:50		15:30		40		Monday	http://dbpedia.org/page/Monday	3			
Warwick				427409		265712		Kenilworth		P		3		Saltisford/Antelope Gardens		Yes		11:45		12:20		35		Friday	http://dbpedia.org/page/Friday	3			
Warwick				428000		265875		Kenilworth		P		4		Tatnall Grove Bungalows		Yes		13:30		13:55		25		Friday		3			
Warwick				429046		265295		Kenilworth		F		7		Westbury Court		Yes		14:45		15:10		25		Monday	http://dbpedia.org/page/Monday	2			
Warwick				429353		266163		Kenilworth		P		5		Woodside		Yes		14:05		14:20		15		Friday	http://dbpedia.org/page/Friday	3			
Warwick				428564		265170		Kenilworth		L		1		Montgomery Court		Yes		09:30		10:20		50		Monday	http://dbpedia.org/page/Monday	3			
Warwick		108	http://userannotation/number	427209		263910		Kenilworth		P		2		Kipling Avenue/Pathways Nursery		No		10:55		11:35		40		Friday	http://dbpedia.org/page/Friday	3			
Water Orton	http://dbpedia.org/page/Water_Orton		http://userannotation/na	418410		291089		Atherstone	http://dbpedia.org/page/Atherstone	D		2		George Road/Edward Road		Yes		11:30		12:20		50		Thursday	http://dbpedia.org/page/Thursday	1			
Weddington	http://dbpedia.org/page/Weddington,_Nuneaton			436730		293033		Atherstone		L		5		The Chines		Yes		14:55		15:25		30		Monday	http://dbpedia.org/page/Monday	3			
Welford	http://dbpedia.org/page/Welford-on-Avon	129	http://userannotation/number	414443		251527		Alcester	http://dbpedia.org/page/Alcester	C		7		Hunt Hall Lane		No		14:00		14:15		15		Wednesday	http://dbpedia.org/page/Wednesday	1			
Welford		129		414948		251807		Alcester		C		8		The Maypole		No		14:20		14:45		25		Wednesday		1			
Welford		129		414618		252198		Alcester		C		6		The Church		No		13:30		13:50		20		Wednesday		1			
Wellesbourne	http://dbpedia.org/page/Wellesbourne		http://userannotation/na	427474		254542		Kenilworth	http://dbpedia.org/page/Kenilworth	E		4		Farrington Court		Yes		11:30		12:15		45		Friday	http://dbpedia.org/page/Friday	1			
Wellesbourne				428071		255984		Kenilworth		E		3		Lawrence Mackie House Sheltered Housing		Yes		10:45		11:25		40		Friday		1			
Wellesbourne				427939		255700		Kenilworth		E		8		Willett House		Yes		15:10		15:30		20		Friday		1			
Weston under Wetherley	http://dbpedia.org/page/Weston_under_Wetherley	107	http://userannotation/number	436261		269361		Bedworth	http://dbpedia.org/page/Bedworth	E		1		St Michael's Close		No		09:30		09:50		20		Friday		1			
Whatcote	http://dbpedia.org/page/Whatcote	137		430022		244650		Southam	http://dbpedia.org/page/Southam	G		2		Royal Oak		No		10:40		11:00		20		Tuesday	http://dbpedia.org/page/Tuesday	2			
Whichford	http://dbpedia.org/page/Whichford	141		431437		234663		Alcester	http://dbpedia.org/page/Alcester	K		5		Memorial		No		13:15		13:45		30		Friday	http://dbpedia.org/page/Friday	2			
Whitacre Heath	http://dbpedia.org/page/Whitacre_Heath	24		421928		292552		Atherstone	http://dbpedia.org/page/Atherstone	E		6		Church Hall		No		12:00		12:20		20		Friday		1			
Whitacre Heath		24		421871		291723		Atherstone		E		7		Station Road		No		12:25		12:40		15		Friday		1			
Whitnash	http://dbpedia.org/page/Whitnash		http://userannotation/na	432258		262677		Southam	http://dbpedia.org/page/Southam	J		2		Landor House		Yes		10:45		11:30		45		Thursday	http://dbpedia.org/page/Thursday	2			
Wibtoft	http://dbpedia.org/page/Wibtoft	43	http://userannotation/number	447841		287492		Bedworth	http://dbpedia.org/page/Bedworth	F		9		Littlecroft		No		14:40		15:05		25		Monday	http://dbpedia.org/page/Monday	2			
Willey	http://dbpedia.org/page/Willey,_Warwickshire	54		449519		284583		Bedworth		F		8		Main Street		No		14:10		14:30		20		Monday		2			
Willington	http://dbpedia.org/page/Willington,_Warwickshire	137		426627		239151		Alcester	http://dbpedia.org/page/Alcester	L		4		Brook Cottages		No		12:30		12:50		20		Monday		3			
Willoughby	http://dbpedia.org/page/Willoughby,_Warwickshire	116		452226		267362		Southam	http://dbpedia.org/page/Southam	N		6		Old Smithy, Magdalen Road		No		11:55		12:15		20		Wednesday	http://dbpedia.org/page/Wednesday	3			
Wilmcote	http://dbpedia.org/page/Wilmcote	120		415907		258271		Alcester	http://dbpedia.org/page/Alcester	F		6		Glebe Road		No		14:25		14:55		30		Monday	http://dbpedia.org/page/Monday	2			
Wilmcote		120		415539		258460		Alcester		F		7		Aston Cantlow Road		No		15:00		15:15		15		Monday		2			
Wimpstone	http://userannotation/na	130		421639		248770		Alcester		D		2		Opp. Old Forge		No		09:45		10:00		15		Thursday	http://dbpedia.org/page/Thursday	1			
Winderton		138		432731		240662		Southam	http://dbpedia.org/page/Southam	G		8		By Old Barn		No		14:20		14:35		15		Tuesday	http://dbpedia.org/page/Tuesday	2			
Wishaw	http://dbpedia.org/page/Wishaw,_Warwickshire	14		416981		294551		Atherstone	http://dbpedia.org/page/Atherstone	B		5		Church Lane		No		12:20		12:35		15		Tuesday		1			
Withybrook	http://dbpedia.org/page/Withybrook	52		442688		285448		Bedworth	http://dbpedia.org/page/Bedworth	B		7		New House		No		12:25		12:45		20		Tuesday		1			
Wolverton	http://dbpedia.org/page/Wolverton,_Warwickshire	114		420797		262527		Kenilworth	http://dbpedia.org/page/Kenilworth	G		1		Brandlehow		No		09:30		09:45		15		Tuesday		2			
Wolvey	http://dbpedia.org/page/Wolvey	41		443159		288990		Bedworth	http://dbpedia.org/page/Bedworth	B		2		Bel Air		No		09:55		10:10		15		Tuesday		1			
Wolvey		41		443730		288433		Bedworth		B		3		Mill Lane		No		10:35		10:55		20		Tuesday		1			
Wolvey		41		443028		287834		Bedworth		B		4		Post Office		No		11:00		11:25		25		Tuesday		1			
Wolvey		41		442485		287834		Bedworth		B		5		Bulkington Road		No		11:35		11:55		20		Tuesday		1			
Wolvey		41		442789		287551		Bedworth		B		6		Pipers End		No		12:00		12:20		20		Tuesday		1			
Wood End	http://dbpedia.org/page/Wood_End,_Atherstone	10		424104		298243		Atherstone	http://dbpedia.org/page/Atherstone	N		10		Smith Street		No		15:35		15:50		15		Wednesday	http://dbpedia.org/page/Wednesday	3			
Wood End		87		409680		270933		Alcester	http://dbpedia.org/page/Alcester	H		6		The Lodge		No		10:40		10:50		10		Wednesday		2			
Wood End		87		408577		271896		Alcester		H		7		Rosedene		No		11:10		11:25		15		Wednesday		2			
Wood End		70		410512		271319		Alcester		H		12		Gilberts Green		No		14:55		15:05		10		Wednesday		2			
Wood End		10		424252		298319		Atherstone	http://dbpedia.org/page/Atherstone	N		9		Lay by opposite Post Office  		No		15:05		15:30		25		Wednesday		3			
Wootton Wawen	http://dbpedia.org/page/Wootton_Wawen	113		415455		263381		Alcester	http://dbpedia.org/page/Alcester	F		4		Wootton Hall		No		11:35		12:35		60		Monday	http://dbpedia.org/page/Monday	2			
Wootton Wawen		113		415253		263203		Alcester		F		5		Seymore Homes		No		12:40		12:55		15		Monday		2			
Wormleighton	http://dbpedia.org/page/Wormleighton	134		444853		253661		Southam	http://dbpedia.org/page/Southam	P		7		Manor House Lay-by	http://dbpedia.org/page/Wormleighton_Manor	No		13:30		13:50		20		Friday	http://dbpedia.org/page/Friday	3			
Yarningale Common	http://userannotation/na	113		418825		265838		Kenilworth	http://dbpedia.org/page/Kenilworth	M		3		The Common	http://userannotation/na	No		11:10		11:25		15		Tuesday	http://dbpedia.org/page/Tuesday	3			
